academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount

2023,AKSARAY �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Reklamc�l�k,100890059,S�Z,Turkish,,60,62,,,,AKSARAY,�� Anadolu,1,3,2,893.865,191.109,1.415.138,2.132.435,,,"%68,3","%49,2",498,,"%5,4","%17,5","%52,8","9,7",,"4,9","%27,0","%50,8","%88,9",,866,19,885,113,307

2022,AKSARAY �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Reklamc�l�k,100890059,S�Z,Turkish,,60,62,,,,AKSARAY,�� Anadolu,---,3,---,596.199,47.730,1.169.503,1.923.898,,,"%69,4","%48,4",952,,"%5,4","%18,1",462,"11,0",,"5,4","%29,0","%56,5","%80,6",,930,26,956,99,293

2021,AKSARAY �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Reklamc�l�k,100890059,S�Z,Turkish,,60,62,,,,AKSARAY,�� Anadolu,---,1,2,553.175,168.816,1.117.607,1.611.778,,,"%79,0","%41,9",663,,"%3,8","%14,8","%52,5","9,7",,"4,3","%40,3","%64,5","%87,1",,791,8,799,178,189

2023,N��DE �MER HAL�SDEM�R �N�VERS�TES�,�leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",108190136,S�Z,Turkish,,60,62,,,,N��DE,�� Anadolu,---,---,5,796.126,71.331,1.533.561,2.372.851,,,"%88,7","%32,3",629,,"%7,9","%18,6","%57,1","8,9",,"4,2","%40,3","%59,7","%90,3",,943,11,954,217,218

2022,N��DE �MER HAL�SDEM�R �N�VERS�TES�,�leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",108190136,S�Z,Turkish,,60,62,,,,N��DE,�� Anadolu,---,---,3,783.857,125.727,1.234.320,2.093.011,,,"%77,4","%45,2",713,,"%5,9","%12,1",334,"10,5",,"6,5","%19,4","%37,1","%77,4",,1021,9,1030,285,170

2021,N��DE �MER HAL�SDEM�R �N�VERS�TES�,�leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",108190136,S�Z,Turkish,,60,40,,,,N��DE,�� Anadolu,---,---,3,562.071,248.974,1.070.552,1.567.842,,,"%82,5","%40,0",485,,"%4,1","%13,0","%48,7","10,3",,"4,0","%50,0","%67,5","%87,5",,493,7,505,187,63

2023,KASTAMONU �N�VERS�TES�,�leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",106410306,S�Z,Turkish,,70,72,,,,KASTAMONU,Karadeniz,---,2,2,868.868,72.306,1.485.101,2.658.057,,,"%84,9","%27,4",840,,"%5,7","%20,1","%57,1","9,5",,"5,2","%27,4","%49,3","%87,7",,1079,10,1089,245,327

2022,KASTAMONU �N�VERS�TES�,�leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",106410306,S�Z,Turkish,,70,72,,,,KASTAMONU,Karadeniz,---,1,4,836.503,24.782,1.429.978,2.588.111,,,"%77,8","%34,7",741,,"%2,8","%13,6",358,"10,8",,"7,8","%8,3","%27,8","%72,2",,1251,37,1297,379,329

2021,KASTAMONU �N�VERS�TES�,�leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",106410306,S�Z,Turkish,,70,56,,,,KASTAMONU,Karadeniz,---,2,2,562.309,200.010,1.067.697,1.598.973,,,"%94,6","%26,8",568,,"%3,9","%11,8","%50,0","10,0",,"4,5","%39,3","%58,9","%89,3",,649,32,681,292,334

2023,KAFKAS �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),105990154,S�Z,Turkish,,20,20,,,,KARS,Do�u Anadolu,3,7,13,1.122.749,588.945,1.895.950,2.538.172,,,"%76,2","%76,2",266,,"%7,5","%13,2","%41,7","11,7",,"5,4","%28,6","%42,9","%81,0",,281,---,281,200,52

2022,KAFKAS �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),105990154,S�Z,Turkish,,20,20,,,,KARS,Do�u Anadolu,---,---,---,1.081.315,356.935,1.832.535,2.520.554,,,"%50,0","%90,0",656,,"%6,3","%18,8",292,"11,4",,"4,0","%35,0","%70,0","%85,0",,291,---,291,163,32

2021,KAFKAS �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),105990154,S�Z,Turkish,,20,6,,,,KARS,Do�u Anadolu,---,---,---,555.175,392.377,1.173.586,1.607.655,,,"%83,3","%66,7",121,,%,"%8,3","%32,2","13,1",,"6,5",%,"%33,3","%66,7",,142,---,142,47,

2023,ERC�YES �N�VERS�TES�,Edebiyat Fak�ltesi,�erkez Dili ve K�lt�r�,103590350,S�Z,Turkish,,30,31,,,,KAYSER�,�� Anadolu,1,1,1,934.075,35.477,1.251.333,2.312.651,,,"%31,3","%71,9",282,,"%15,6","%27,0","%55,7","10,1",,"4,2","%65,6","%71,9","%84,4",,232,20,252,34,90

2022,ERC�YES �N�VERS�TES�,Edebiyat Fak�ltesi,�erkez Dili ve K�lt�r�,103590350,S�Z,Turkish,,30,31,,,,KAYSER�,�� Anadolu,1,1,1,1.040.196,17.288,1.337.426,2.330.440,,,"%32,3","%71,0",152,,"%12,5","%19,1",64,"11,5",,"5,8","%48,4","%61,3","%77,4",,339,8,347,34,67

2021,ERC�YES �N�VERS�TES�,Edebiyat Fak�ltesi,�erkez Dili ve K�lt�r�,103590350,S�Z,Turkish,,30,13,,,,KAYSER�,�� Anadolu,---,---,---,563.721,45.972,832.112,1.408.111,,,"%23,1","%76,9",58,,"%19,0","%27,6","%63,8","9,0",,"3,1","%84,6","%84,6","%92,3",,106,---,106,13,29

2023,S�VAS CUMHUR�YET �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Tan�t�m,102610537,S�Z,Turkish,,70,72,,,,S�VAS,�� Anadolu,2,2,4,801.243,126.391,1.424.956,2.591.090,,,"%57,6","%50,0",855,,"%5,7","%19,3","%57,1","9,3",,"5,4","%20,7","%47,8","%81,5",,997,1,998,147,383

2022,S�VAS CUMHUR�YET �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Tan�t�m,102610537,S�Z,Turkish,,70,72,,,,S�VAS,�� Anadolu,---,3,2,664.240,177.402,1.242.105,2.513.982,,,"%55,6","%63,9",823,,"%4,9","%16,5",438,"10,0",,"5,7","%22,2","%44,4","%84,7",,1094,10,1104,189,364

2021,S�VAS CUMHUR�YET �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Tan�t�m,102610537,S�Z,Turkish,,70,72,,,,S�VAS,�� Anadolu,---,3,4,527.873,132.450,1.083.720,1.608.804,,,"%62,5","%50,0",606,,"%6,9","%21,1","%60,9","8,6",,"3,2","%44,4","%73,6","%93,1",,817,16,833,263,339

2023,KARAB�K �N�VERS�TES�,T�rker �nano�lu �leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",106190117,S�Z,Turkish,,50,52,,,,KARAB�K,Karadeniz,---,1,5,723.220,85.525,1.200.281,2.569.481,,,"%78,9","%38,5",458,,"%6,3","%14,0","%56,3","9,4",,"4,6","%32,7","%61,5","%88,5",,672,25,703,182,199

2022,KARAB�K �N�VERS�TES�,T�rker �nano�lu �leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",106190117,S�Z,Turkish,,50,52,,,,KARAB�K,Karadeniz,---,---,3,552.562,82.859,1.087.467,1.848.493,,,"%75,0","%42,3",999,,"%5,4","%15,6",488,"10,8",,"6,6","%17,3","%44,2","%76,9",,804,6,812,212,137

2021,KARAB�K �N�VERS�TES�,T�rker �nano�lu �leti�im Fak�ltesi,"Radyo, Televizyon ve Sinema",106190117,S�Z,Turkish,,50,52,,,,KARAB�K,Karadeniz,---,---,3,551.926,123.248,1.084.511,1.593.442,,,"%86,5","%30,8",316,,"%5,4","%18,4","%53,2","9,2",,"4,9","%30,8","%53,8","%90,4",,755,49,808,266,

2023,ISPARTA UYGULAMALI B�L�MLER �N�VERS�TES�,Turizm Fak�ltesi (E�irdir),Rekreasyon Y�netimi,112572448,S�Z,Turkish,,30,31,,,,ISPARTA,Akdeniz,1,1,1,905.833,422.688,1.505.680,2.609.488,,,"%84,4","%28,1",625,,"%8,5","%20,2","%55,0","9,4",,"6,1","%15,6","%40,6","%84,4",,484,---,484,80,31

2023,RECEP TAYY�P ERDO�AN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,G�rc� Dili ve Edebiyat�,108710403,S�Z,Turkish,,20,21,,,,R�ZE,Karadeniz,---,1,2,872.407,2.343,1.161.083,2.435.962,,,"%40,9","%63,6",491,,"%7,3","%22,2","%46,0","10,5",,"2,2","%59,1","%77,3","%100,0",,167,1,170,22,77

2022,RECEP TAYY�P ERDO�AN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,G�rc� Dili ve Edebiyat�,108710403,S�Z,Turkish,,20,21,,,,R�ZE,Karadeniz,---,1,1,1.308.975,30.907,1.377.879,2.657.259,,,"%23,8","%90,5",47,,"%19,1","%40,4",31,"6,7",,"4,4","%42,9","%61,9","%85,7",,200,---,200,23,71

2021,RECEP TAYY�P ERDO�AN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,G�rc� Dili ve Edebiyat�,108710403,S�Z,Turkish,,15,16,,,,R�ZE,Karadeniz,---,---,2,98.283,5.143,326.490,579.191,,,"%81,3","%37,5",58,,"%31,0","%41,4","%65,5","9,0",,"1,4","%87,5","%93,8","%100,0",,64,8,72,16,49

2023,VAN Y�Z�NC� YIL �N�VERS�TES�,Turizm Fak�ltesi,Rekreasyon Y�netimi,110290155,S�Z,Turkish,,40,41,,,,VAN,Do�u Anadolu,---,---,5,832.698,35.859,1.583.860,2.417.717,,,"%31,0","%85,7",314,,"%5,1","%20,7","%58,6","9,8",,"7,3","%21,4","%40,5","%76,2",,607,---,607,51,172

2022,VAN Y�Z�NC� YIL �N�VERS�TES�,Turizm Fak�ltesi,Rekreasyon Y�netimi,110290155,S�Z,Turkish,,40,41,,,,VAN,Do�u Anadolu,---,---,3,821.004,115.481,1.472.285,2.569.218,,,"%24,4","%87,8",337,,"%5,0","%18,7",178,"10,0",,"5,8","%14,6","%43,9","%85,4",,611,4,615,51,146

2021,VAN Y�Z�NC� YIL �N�VERS�TES�,Turizm Fak�ltesi,Rekreasyon Y�netimi,110290155,S�Z,Turkish,,40,19,,,,VAN,Do�u Anadolu,---,---,3,542.889,156.560,1.125.046,1.520.474,,,"%47,4","%57,9",103,,"%6,8","%27,2","%70,9","7,2",,"2,7","%36,8","%84,2","%100,0",,205,---,205,37,82

2023,S�NOP �N�VERS�TES�,Turizm ��letmecili�i ve Otelcilik Y�ksekokulu,Rekreasyon Y�netimi,109190036,S�Z,Turkish,,40,41,,,,S�NOP,Karadeniz,,,,879.669,431.045,1.687.430,2.455.330,,,"%82,9","%56,1",240,,"%7,9","%21,3","%60,8","9,4",,"5,6","%24,4","%43,9","%82,9",,653,10,663,44,155

2022,S�NOP �N�VERS�TES�,Turizm ��letmecili�i ve Otelcilik Y�ksekokulu,Rekreasyon Y�netimi,109190036,S�Z,Turkish,,40,41,,,,S�NOP,Karadeniz,---,---,---,845.006,279.317,1.245.957,2.216.146,,,"%75,6","%73,2",206,,"%9,2","%22,8",112,"9,6",,"4,4","%29,3","%58,5","%87,8",,519,---,519,41,139

2021,S�NOP �N�VERS�TES�,Turizm ��letmecili�i ve Otelcilik Y�ksekokulu,Rekreasyon Y�netimi,109190036,S�Z,Turkish,,40,25,,,,S�NOP,Karadeniz,---,---,---,562.547,258.470,1.164.175,1.601.502,,,"%92,0","%64,0",148,,"%7,4","%20,3","%54,7","9,6",,"4,3","%44,0","%72,0","%88,0",,319,18,337,27,82

2023,KASTAMONU �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Reklamc�l�k,106410227,S�Z,Turkish,,70,72,,,,KASTAMONU,Karadeniz,---,1,4,873.399,30.625,1.558.830,2.497.518,,,"%80,8","%39,7",712,,"%6,5","%19,2","%55,8","9,6",,"3,7","%39,7","%65,8","%93,2",,1066,11,1077,148,356

2022,KASTAMONU �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Reklamc�l�k,106410227,S�Z,Turkish,,70,72,,,,KASTAMONU,Karadeniz,---,1,3,712.523,35.547,1.194.164,1.972.291,,,"%75,0","%50,0",698,,"%4,0","%13,5",334,"11,0",,"6,9","%22,2","%36,1","%77,8",,1203,12,1215,167,374

2021,KASTAMONU �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Reklamc�l�k,106410227,S�Z,Turkish,,70,72,,,,KASTAMONU,Karadeniz,---,1,2,534.652,129.761,1.080.079,1.626.105,,,"%84,7","%33,3",706,,"%4,1","%16,0","%55,2","9,5",,"4,0","%31,9","%56,9","%94,4",,1005,31,1036,249,354

2023,S��RT �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,109010152,S�Z,Turkish,,60,62,,,,S��RT,G�neydo�u Anadolu,1,5,4,896.994,64.456,1.636.013,2.533.374,,,"%59,4","%87,5",877,,"%4,2","%16,2","%53,1","10,5",,"5,9","%20,3","%53,1","%81,3",,875,---,875,213,300

2022,S��RT �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,109010152,S�Z,Turkish,,60,62,,,,S��RT,G�neydo�u Anadolu,1,5,3,994.665,146.336,1.725.727,2.529.796,,,"%50,0","%79,0",571,,"%3,2","%17,3",296,"10,4",,"6,4","%14,5","%40,3","%82,3",,1082,6,1088,284,280

2021,S��RT �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih,109010152,S�Z,Turkish,,60,10,,,,S��RT,G�neydo�u Anadolu,1,3,4,533.982,37.473,998.534,1.420.218,,,"%40,0","%80,0",215,,"%2,8","%18,6","%56,3","9,9",,"3,0","%60,0","%70,0","%100,0",,154,5,159,38,329

2023,N��DE �MER HAL�SDEM�R �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Reklamc�l�k,108110418,S�Z,Turkish,,70,72,,,,N��DE,�� Anadolu,2,3,3,852.213,70.940,1.562.124,2.683.496,,,"%78,4","%41,9",825,,"%4,8","%16,4","%56,0","9,7",,"4,0","%27,0","%60,8","%95,9",,1092,3,1095,127,364

2022,N��DE �MER HAL�SDEM�R �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Reklamc�l�k,108110418,S�Z,Turkish,,70,72,,,,N��DE,�� Anadolu,---,2,3,865.988,149.815,1.463.645,2.908.791,,,"%72,2","%44,4",639,,"%4,2","%12,8",296,"11,0",,"6,2","%13,9","%37,5","%80,6",,1261,27,1288,146,349

2021,N��DE �MER HAL�SDEM�R �N�VERS�TES�,�leti�im Fak�ltesi,Halkla �li�kiler ve Reklamc�l�k,108110418,S�Z,Turkish,,70,70,,,,N��DE,�� Anadolu,---,1,4,563.327,122.546,1.076.599,1.498.978,,,"%72,9","%42,9",629,,"%5,2","%16,9","%55,8","9,3",,"3,4","%47,1","%65,7","%94,3",,1034,---,1034,212,308

2023,ANKARA SOSYAL B�L�MLER �N�VERS�TES�,Sosyal ve Be�eri Bilimler Fak�ltesi,Tarih(KKTC Uyruklu),110910140,S�Z,English,,1,1,,,,ANKARA,�� Anadolu,1,3,3,97.118,97.118,660.422,660.422,,,,"%100,0",5,,%,"%20,0","%60,0","7,8",,"2,0",%,"%100,0","%100,0",,6,---,6,2,1

2022,ANKARA SOSYAL B�L�MLER �N�VERS�TES�,Sosyal ve Be�eri Bilimler Fak�ltesi,Tarih(KKTC Uyruklu),110910140,S�Z,English,,1,1,,,,ANKARA,�� Anadolu,---,---,---,175.619,175.619,467.913,467.913,,,,,8,,%,"%37,5",6,"6,0",,"2,0",%,"%100,0","%100,0",,24,---,24,2,1

2023,BAYBURT �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,101810132,S�Z,Turkish,,153,157,,,,BAYBURT,Karadeniz,3,11,20,955.281,87.908,1.563.073,2.747.541,,,"%77,0","%34,2",1637,,"%5,9","%17,8","%51,6","10,2",,"4,0","%37,3","%59,0","%93,2",,2021,3,2024,898,802

2022,BAYBURT �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,101810132,S�Z,Turkish,,153,157,,,,BAYBURT,Karadeniz,2,4,17,578.326,74.073,1.235.735,2.419.489,,,"%75,8","%40,1",2.199,,"%5,1","%14,7",1039,"11,4",,"6,7","%21,0","%40,8","%74,5",,2477,2,2479,1257,842

2021,BAYBURT �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,101810132,S�Z,Turkish,,153,130,,,,BAYBURT,Karadeniz,1,3,16,562.189,44.473,1.030.841,1.623.690,,,"%79,2","%31,5",1.621,,"%3,7","%13,5","%51,4","10,5",,"3,0","%46,2","%70,0","%97,7",,1783,1,1784,784,922

2023,S��RT �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Co�rafya,109010222,S�Z,Turkish,,60,62,,,,S��RT,G�neydo�u Anadolu,---,---,5,598.419,124.212,1.369.419,2.456.201,,,"%56,3","%85,9",721,,"%6,7","%20,2","%57,1","8,9",,"4,7","%37,5","%57,8","%90,6",,782,1,784,218,362

2022,S��RT �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Co�rafya,109010222,S�Z,Turkish,,60,62,,,,S��RT,G�neydo�u Anadolu,---,1,4,681.694,103.225,1.327.501,2.178.654,,,"%59,7","%90,3",838,,"%5,3","%16,9",404,"11,0",,"6,1","%25,8","%50,0","%80,6",,1011,13,1024,308,318

2021,S��RT �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Co�rafya,109010222,S�Z,Turkish,,60,42,,,,S��RT,G�neydo�u Anadolu,---,1,3,556.227,61.413,1.098.032,1.556.442,,,"%50,0","%90,5",378,,"%7,1","%19,8","%56,1","9,4",,"3,4","%64,3","%83,3","%88,1",,531,2,536,152,271

2023,MUNZUR �N�VERS�TES�,Edebiyat Fak�ltesi,Co�rafya,109590020,S�Z,Turkish,,50,52,,,,TUNCEL�,Do�u Anadolu,---,3,4,633.373,127.347,1.519.694,2.033.005,,,"%100,0","%28,9",824,,"%5,6","%17,1","%50,8","10,3",,"6,2","%23,1","%44,2","%78,8",,844,---,847,306,210

2022,MUNZUR �N�VERS�TES�,Edebiyat Fak�ltesi,Co�rafya,109590020,S�Z,Turkish,,50,52,,,,TUNCEL�,Do�u Anadolu,---,3,2,758.769,220.458,1.421.762,2.571.502,,,"%94,2","%26,9",588,,"%4,1","%12,9",256,"11,6",,"6,4","%19,2","%42,3","%80,8",,958,3,961,367,200

2021,MUNZUR �N�VERS�TES�,Edebiyat Fak�ltesi,Co�rafya,109590020,S�Z,Turkish,,50,46,,,,TUNCEL�,Do�u Anadolu,---,1,3,555.860,267.603,1.170.745,1.623.899,,,"%95,7","%21,7",343,,"%7,9","%21,9","%53,1","9,9",,"2,6","%58,7","%80,4","%97,8",,706,3,709,225,136

2023,ADIYAMAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Sanat Tarihi,100210132,S�Z,Turkish,,30,31,,,,ADIYAMAN,G�neydo�u Anadolu,---,1,2,677.634,9.911,1.322.467,2.190.871,,,"%20,0","%92,5",808,,"%5,8","%17,7","%52,5","10,4",,"4,8","%12,5","%47,5","%92,5",,293,1,294,37,217

2022,ADIYAMAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Sanat Tarihi,100210132,S�Z,Turkish,,50,52,,,,ADIYAMAN,G�neydo�u Anadolu,---,1,2,1.026.061,47.391,1.658.491,2.674.875,,,"%34,6","%80,8",352,,"%6,3","%19,3",192,"9,7",,"6,7","%17,3","%28,8","%84,6",,789,4,793,71,325

2021,ADIYAMAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Sanat Tarihi,100210132,S�Z,Turkish,,50,12,,,,ADIYAMAN,G�neydo�u Anadolu,---,---,3,557.125,138.154,1.067.558,1.352.592,,,"%75,0","%50,0",125,,"%8,0","%28,0","%68,8","8,4",,"2,1","%83,3","%83,3","%100,0",,136,---,136,32,311

2023,ADIYAMAN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler (M.T.O.K.),100290087,S�Z,Turkish,,10,10,,,,ADIYAMAN,G�neydo�u Anadolu,1,6,9,1.030.806,474.629,1.990.599,2.445.263,,,"%38,5","%84,6",139,,"%5,8","%15,1","%42,4","11,9",,"3,0","%46,2","%69,2","%100,0",,133,---,133,23,31

2022,ADIYAMAN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler (M.T.O.K.),100290087,S�Z,Turkish,,10,10,,,,ADIYAMAN,G�neydo�u Anadolu,---,---,---,1.105.110,188.568,1.604.427,2.435.055,,,"%30,0","%90,0",364,,"%9,6","%32,7",231,"8,7",,"2,9","%50,0","%80,0","%90,0",,142,---,142,20,19

2021,ADIYAMAN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler (M.T.O.K.),100290087,S�Z,Turkish,,10,10,,,,ADIYAMAN,G�neydo�u Anadolu,---,---,---,252.354,50.344,750.108,1.070.500,,,"%20,0","%90,0",181,,"%13,3","%33,7","%54,7","8,9",,"1,4","%80,0","%90,0","%100,0",,103,---,103,22,

2023,MU� ALPARSLAN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler (M.T.O.K.),107890052,S�Z,Turkish,,18,18,,,,MU�,Do�u Anadolu,1,7,23,995.855,532.135,1.606.239,2.288.294,,,"%11,1","%94,4",164,,"%14,0","%26,8","%54,3","9,1",,"2,5","%72,2","%77,8","%94,4",,101,---,101,40,44

2022,MU� ALPARSLAN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler (M.T.O.K.),107890052,S�Z,Turkish,,18,18,,,,MU�,Do�u Anadolu,---,---,---,1.180.886,374.598,1.635.232,2.211.450,,,"%38,9","%83,3",449,,"%8,0","%23,2",249,"9,6",,"3,7","%50,0","%77,8","%88,9",,234,---,234,68,30

2021,MU� ALPARSLAN �N�VERS�TES�,�slami �limler Fak�ltesi,�slami �limler (M.T.O.K.),107890052,S�Z,Turkish,,18,12,,,,MU�,Do�u Anadolu,---,---,---,526.991,80.772,1.058.931,1.287.635,,,"%33,3","%75,0",112,,"%7,1","%25,9","%52,7","10,0",,"3,7","%66,7","%83,3","%83,3",,124,---,124,34,

2023,BARTIN �N�VERS�TES�,Edebiyat Fak�ltesi,Sanat Tarihi,101690097,S�Z,Turkish,,30,30,,,,BARTIN,Karadeniz,2,---,5,885.679,99.322,1.583.711,2.652.479,,,"%87,5","%31,3",799,,"%5,6","%15,4","%47,3","11,5",,"4,1","%28,1","%59,4","%90,6",,436,---,436,93,108

2022,BARTIN �N�VERS�TES�,Edebiyat Fak�ltesi,Sanat Tarihi,101690097,S�Z,Turkish,,30,31,,,,BARTIN,Karadeniz,---,2,4,1.120.236,386.878,1.804.674,2.798.554,,,"%67,7","%45,2",199,,"%3,5","%11,6",85,"10,8",,"7,7","%16,1","%29,0","%64,5",,552,1,553,98,86

2021,BARTIN �N�VERS�TES�,Edebiyat Fak�ltesi,Sanat Tarihi,101690097,S�Z,Turkish,,30,9,,,,BARTIN,Karadeniz,---,2,4,552.148,91.744,976.500,1.626.186,,,"%55,6","%55,6",122,,"%4,9","%8,2","%50,0","10,9",,"2,8","%66,7","%66,7","%100,0",,97,---,97,12,63

2023,KAFKAS �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,105910322,S�Z,Turkish,,180,185,,,,KARS,Do�u Anadolu,3,7,13,987.712,11.764,1.486.590,2.846.603,,,"%61,4","%71,4",1296,,"%10,3","%24,2","%57,3","9,0",,"3,7","%51,9","%71,4","%88,9",,2495,1,2498,1143,931

2022,KAFKAS �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,105910322,S�Z,Turkish,,180,185,,,,KARS,Do�u Anadolu,3,3,11,529.756,51.103,1.218.982,2.093.373,,,"%67,6","%73,5",2.123,,"%8,9","%21,2",1070,"10,8",,"5,8","%30,3","%51,9","%81,1",,2659,3,2662,1220,966

2021,KAFKAS �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat,105910322,S�Z,Turkish,,180,185,,,,KARS,Do�u Anadolu,2,3,9,530.350,34.618,1.038.899,1.606.557,,,"%67,0","%78,4",1.353,,"%8,1","%19,4","%53,7","9,9",,"2,3","%56,8","%81,1","%98,4",,2283,10,2293,1133,964

2023,ATAT�RK �N�VERS�TES�,�leti�im Fak�ltesi,Gazetecilik,101410251,S�Z,Turkish,,90,93,,,,ERZURUM,Do�u Anadolu,3,4,1,910.737,79.945,1.600.176,2.719.537,,,"%54,2","%55,2",1018,,"%5,5","%17,7","%53,9","9,6",,"4,4","%27,1","%58,3","%90,6",,1397,6,1404,260,414

2022,ATAT�RK �N�VERS�TES�,�leti�im Fak�ltesi,Gazetecilik,101410251,S�Z,Turkish,,90,93,,,,ERZURUM,Do�u Anadolu,3,2,3,887.573,39.119,1.433.197,2.542.148,,,"%43,0","%71,0",922,,"%4,3","%17,0",506,"9,7",,"6,9","%12,9","%31,2","%77,4",,1538,11,1553,257,430

2021,ATAT�RK �N�VERS�TES�,�leti�im Fak�ltesi,Gazetecilik,101410251,S�Z,Turkish,,90,62,,,,ERZURUM,Do�u Anadolu,3,4,3,562.121,29.387,1.057.338,1.612.872,,,"%45,2","%67,7",518,,"%5,0","%20,1","%60,2","8,9",,"3,5","%41,9","%69,4","%91,9",,662,---,662,163,418

2023,�IRNAK �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),109370164,S�Z,Turkish,,15,15,,,,�IRNAK,G�neydo�u Anadolu,2,16,23,1.081.466,369.640,1.791.880,2.319.713,,,"%13,3","%86,7",201,,"%10,9","%17,4","%44,3","11,7",,"2,1","%73,3","%86,7","%100,0",,134,2,136,67,32

2022,�IRNAK �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (M.T.O.K.),109370164,S�Z,Turkish,,15,15,,,,�IRNAK,G�neydo�u Anadolu,---,---,---,1.364.840,236.815,1.707.352,2.547.602,,,"%46,7","%80,0",390,,"%5,4","%21,3",193,"11,6",,"6,7","%26,7","%53,3","%73,3",,207,---,207,123,19

2021,�IRNAK �N�VERS�TES�,�lahiyat Fak�ltesi (M.T.O.K.),�lahiyat (M.T.O.K.),109370164,S�Z,Turkish,,15,6,,,,�IRNAK,G�neydo�u Anadolu,---,---,---,445.727,99.265,1.072.161,1.482.974,,,"%16,7","%100,0",92,,"%5,4","%27,2","%50,0","10,9",,"2,3","%83,3","%83,3","%100,0",,50,---,50,21,

2023,I�DIR �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Co�rafya,105290041,S�Z,Turkish,,50,52,,,,I�DIR,Do�u Anadolu,1,1,4,773.478,113.735,1.575.520,2.432.383,,,"%87,0","%57,4",864,,"%4,5","%15,2","%51,2","10,3",,"6,5","%14,8","%31,5","%77,8",,820,---,820,276,169

