academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount

2022,ISPARTA UYGULAMALI B�L�MLER �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,112572424,D�L,Turkish,,40,41,,,,ISPARTA,Akdeniz,---,---,3,56.290,42.088,966.874,2.020.175,,,"%92,7","%22,0",752,,"%2,5","%11,2",334,"11,9",,"7,4","%7,3","%22,0","%75,6",,544,7,564,362,83

2021,ISPARTA UYGULAMALI B�L�MLER �N�VERS�TES�,Turizm Fak�ltesi (E�irdir),Turizm Rehberli�i,112572424,D�L,Turkish,,40,41,,,,ISPARTA,Akdeniz,---,---,3,51.996,27.040,875.970,1.539.332,,,"%90,2","%31,7",551,,"%2,2","%9,8","%46,3","10,7",,"8,3","%7,3","%19,5","%65,9",,595,6,607,370,

2023,MUNZUR �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),109590016,D�L,English,,60,62,,,,TUNCEL�,Do�u Anadolu,---,---,4,59.518,38.562,838.370,1.547.696,,,"%98,4","%37,1",1079,,"%3,5","%11,8","%45,8","11,1",,"7,2","%9,7","%22,6","%80,6",,949,21,970,658,275

2022,MUNZUR �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),109590016,D�L,English,,60,62,,,,TUNCEL�,Do�u Anadolu,---,---,5,50.228,23.359,829.329,1.547.675,,,"%98,4","%33,9",1.365,,"%2,5","%9,8",590,"12,6",,"10,6",%,"%11,3","%51,6",,1103,3,1106,831,248

2021,MUNZUR �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),109590016,D�L,English,,60,62,,,,TUNCEL�,Do�u Anadolu,---,---,6,49.441,27.688,789.581,1.532.143,,,"%95,2","%37,1",700,,"%3,4","%10,1","%43,3","11,4",,"6,4","%19,4","%37,1","%77,4",,963,24,987,654,145

2023,NECMETT�N ERBAKAN �N�VERS�TES�,Ahmet Kele�o�lu E�itim Fak�ltesi,Arap�a ��retmenli�i,107090216,D�L,Turkish,,40,40,,,,KONYA,�� Anadolu,---,2,1,54.586,5.822,1.160.691,2.728.720,,,"%65,9","%43,9",547,,"%15,2","%51,9","%83,2","5,1",,"2,6","%41,5","%85,4","%95,1",,292,22,314,94,165

2022,NECMETT�N ERBAKAN �N�VERS�TES�,Ahmet Kele�o�lu E�itim Fak�ltesi,Arap�a ��retmenli�i,107090216,D�L,Turkish,,40,40,,,,KONYA,�� Anadolu,---,---,3,46.664,8.930,1.055.867,2.671.868,,,"%78,1","%29,3",650,,"%13,7","%58,0",551,"5,0",,"3,7","%41,5","%75,6","%90,2",,340,10,350,100,129

2021,NECMETT�N ERBAKAN �N�VERS�TES�,Ahmet Kele�o�lu E�itim Fak�ltesi,Arap�a ��retmenli�i,107090216,D�L,Turkish,,40,41,,,,KONYA,�� Anadolu,---,---,3,34.570,5.870,1.013.166,1.584.775,,,"%78,0","%31,7",503,,"%12,3","%51,5","%81,9","5,6",,"3,0","%39,0","%78,0","%95,1",,298,20,318,129,41

2023,SEL�UK �N�VERS�TES�,Edebiyat Fak�ltesi,Alman Dili ve Edebiyat� (Almanca),108910216,D�L,Turkish,,60,61,,,,KONYA,�� Anadolu,---,---,---,60.194,21.344,854.107,1.804.825,,,"%79,0","%51,6",874,,"%4,8","%18,2","%56,8","9,5",,"6,3","%14,5","%33,9","%80,6",,717,1,718,204,285

2022,SEL�UK �N�VERS�TES�,Edebiyat Fak�ltesi,Alman Dili ve Edebiyat� (Almanca),108910216,D�L,Turkish,,60,62,,,,KONYA,�� Anadolu,2,1,2,60.257,15.475,939.810,2.188.842,,,"%71,0","%40,3",801,,"%5,6","%15,9",409,"10,7",,"7,2","%24,2","%41,9","%72,6",,670,11,681,219,298

2021,SEL�UK �N�VERS�TES�,Edebiyat Fak�ltesi,Alman Dili ve Edebiyat� (Almanca),108910216,D�L,Turkish,,60,62,,,,KONYA,�� Anadolu,2,---,3,53.995,37.876,785.043,1.530.349,,,"%88,7","%38,7",539,,"%2,8","%14,7","%49,0","10,5",,"8,4","%12,9","%35,5","%67,7",,797,1,799,210,305

2023,B�NG�L �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,102010101,D�L,Turkish,,60,62,,,,B�NG�L,Do�u Anadolu,---,---,---,61.037,26.545,782.535,1.570.104,,,"%87,3","%60,3",1278,,"%4,5","%16,3","%47,1","11,5",,"8,0","%12,7","%30,2","%61,9",,1006,1,1008,718,362

2022,B�NG�L �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,102010101,D�L,Turkish,,60,62,,,,B�NG�L,Do�u Anadolu,1,2,1,50.980,30.619,752.715,1.636.872,,,"%77,4","%56,5",1.744,,"%4,9","%13,1",812,"12,5",,"8,7","%14,5","%27,4","%56,5",,860,---,860,693,332

2021,B�NG�L �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,102010101,D�L,Turkish,,60,62,,,,B�NG�L,Do�u Anadolu,1,---,3,50.745,26.270,783.673,1.367.775,,,"%79,0","%54,8",935,,"%3,7","%12,6","%41,7","11,6",,"4,5","%29,0","%56,5","%90,3",,780,8,791,483,336

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Arap Dili ve Edebiyat�,101110042,D�L,Turkish,,60,62,,,,ANKARA,�� Anadolu,3,1,---,62.215,12.316,721.062,1.585.893,,,"%41,3","%61,9",437,,"%11,0","%30,9","%71,9","7,1",,"4,9","%30,2","%52,4","%90,5",,545,6,551,90,330

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Arap Dili ve Edebiyat�,101110042,D�L,Turkish,,60,62,,,,ANKARA,�� Anadolu,4,1,---,60.977,18.643,766.278,2.177.241,,,"%50,0","%66,1",408,,"%7,6","%23,5",251,"8,7",,"6,4","%24,2","%45,2","%77,4",,691,28,720,88,307

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Arap Dili ve Edebiyat�,101110042,D�L,Turkish,,60,62,,,,ANKARA,�� Anadolu,12,4,6,58.658,4.093,678.246,1.415.086,,,"%45,2","%54,8",195,,"%9,2","%28,2","%70,8","7,4",,"4,9","%25,8","%50,0","%91,9",,644,11,656,113,304

2023,�UKUROVA �N�VERS�TES�,E�itim Fak�ltesi,Frans�zca ��retmenli�i,102910076,D�L,Turkish,,40,41,,,,ADANA,Akdeniz,---,---,4,60.190,9.383,727.657,1.710.318,,,"%41,2","%80,4",433,,"%7,2","%32,3","%68,4","7,9",,"6,2","%17,6","%47,1","%74,5",,375,13,398,64,218

2022,�UKUROVA �N�VERS�TES�,E�itim Fak�ltesi,Frans�zca ��retmenli�i,102910076,D�L,Turkish,,40,41,,,,ADANA,Akdeniz,---,---,4,56.084,20.958,758.832,2.204.540,,,"%51,2","%63,4",340,,"%7,4","%26,5",222,"9,1",,"7,1","%14,6","%41,5","%73,2",,431,16,452,111,230

2021,�UKUROVA �N�VERS�TES�,E�itim Fak�ltesi,Frans�zca ��retmenli�i,102910076,D�L,Turkish,,40,41,,,,ADANA,Akdeniz,---,---,4,54.801,25.407,770.348,1.553.296,,,"%63,4","%48,8",249,,"%4,8","%20,5","%57,4","9,7",,"5,7","%17,1","%46,3","%85,4",,416,3,419,80,233

2023,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Rus Dili ve Edebiyat�,108090093,D�L,Turkish,,30,31,,,,NEV�EH�R,�� Anadolu,---,---,3,69.168,50.663,967.304,2.876.994,,,"%90,3","%32,3",405,,"%3,5","%13,1","%50,9","10,7",,"7,4","%16,1","%22,6","%80,6",,338,10,349,99,83

2022,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Rus Dili ve Edebiyat�,108090093,D�L,Turkish,,30,31,,,,NEV�EH�R,�� Anadolu,---,---,3,65.446,21.652,940.223,2.539.398,,,"%87,1","%32,3",386,,"%3,1","%13,5",197,"10,5",,"7,2","%12,9","%22,6","%77,4",,398,12,411,118,55

2021,NEV�EH�R HACI BEKTA� VEL� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Rus Dili ve Edebiyat�,108090093,D�L,Turkish,,30,31,,,,NEV�EH�R,�� Anadolu,---,---,2,61.534,25.663,865.190,1.392.126,,,"%83,9","%38,7",165,,"%0,6","%11,5","%48,5","10,1",,"6,5","%3,2","%22,6","%80,6",,455,3,460,90,

2023,B�NG�L �N�VERS�TES�,Yabanc� Diller Y�ksekokulu,�ngilizce M�tercim ve Terc�manl�k,102090252,D�L,Turkish,,30,31,,,,B�NG�L,Do�u Anadolu,,,,67.704,39.204,879.196,1.604.002,,,"%93,6","%45,2",1106,,"%4,3","%16,7","%55,1","11,0",,"6,9","%3,2","%35,5","%74,2",,506,7,515,133,30

2023,KAFKAS �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),105910119,D�L,English,,60,62,,,,KARS,Do�u Anadolu,1,---,3,62.927,26.723,836.656,1.842.627,,,"%88,7","%30,7",1344,,"%3,5","%10,9","%39,1","12,6",,"10,3","%16,1","%21,0","%46,8",,1003,9,1012,687,302

2022,KAFKAS �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),105910119,D�L,English,,60,62,,,,KARS,Do�u Anadolu,1,1,2,53.921,33.688,841.471,1.729.995,,,"%90,3","%24,2",1.765,,"%2,8","%10,0",683,"13,7",,"11,8","%9,7","%12,9","%48,4",,1011,3,1014,771,293

2021,KAFKAS �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),105910119,D�L,English,,60,62,,,,KARS,Do�u Anadolu,2,---,3,54.245,25.316,821.527,1.460.875,,,"%83,9","%38,7",790,,"%2,3","%9,5","%34,4","12,7",,"8,5","%14,5","%24,2","%58,1",,1085,10,1099,695,310

2023,KIRIKKALE �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Frans�zca M�tercim ve Terc�manl�k,106690178,D�L,Turkish,,50,52,,,,KIRIKKALE,�� Anadolu,,,,67.022,40.995,843.699,1.753.796,,,"%92,3","%50,0",566,,"%6,4","%18,0","%53,5","9,7",,"7,3","%19,2","%32,7","%76,9",,570,4,574,79,161

2022,KIRIKKALE �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Frans�zca M�tercim ve Terc�manl�k,106690178,D�L,Turkish,,50,52,,,,KIRIKKALE,�� Anadolu,---,3,2,64.614,19.726,860.938,2.204.116,,,"%90,4","%48,1",429,,"%3,7","%17,7",208,"10,7",,"8,7","%5,8","%34,6","%61,5",,660,16,682,86,146

2021,KIRIKKALE �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Frans�zca M�tercim ve Terc�manl�k,106690178,D�L,Turkish,,50,52,,,,KIRIKKALE,�� Anadolu,---,1,9,56.863,17.901,790.959,1.429.579,,,"%80,8","%53,9",334,,"%3,6","%15,6","%50,0","10,4",,"6,6","%15,4","%40,4","%76,9",,529,4,533,93,52

2023,AFYON KOCATEPE �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,100410933,D�L,Turkish,,50,52,,,,AFYONKARAH�SAR,Ege,2,1,5,64.920,38.387,964.099,2.442.767,,,"%96,2","%48,1",678,,"%4,4","%14,2","%48,1","10,8",,"7,5","%15,4","%36,5","%69,2",,747,7,754,415,295

2022,AFYON KOCATEPE �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,100410933,D�L,Turkish,,50,52,,,,AFYONKARAH�SAR,Ege,1,1,4,60.142,10.891,879.995,1.612.222,,,"%92,3","%50,0",810,,"%3,3","%9,8",335,"11,8",,"8,3","%15,4","%28,8","%59,6",,699,3,704,423,284

2021,AFYON KOCATEPE �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,100410933,D�L,Turkish,,50,52,,,,AFYONKARAH�SAR,Ege,1,1,2,56.548,40.732,878.523,1.545.785,,,"%92,3","%38,5",638,,"%2,2","%9,6","%43,1","11,1",,"7,9","%5,8","%25,0","%73,1",,793,---,793,494,263

2023,AKDEN�Z �N�VERS�TES�,Edebiyat Fak�ltesi,Eski Yunan Dili ve Edebiyat�,100710066,D�L,Turkish,,40,41,,,,ANTALYA,Akdeniz,4,5,2,66.780,36.405,1.005.194,2.225.292,,,"%68,3","%39,0",252,,"%8,3","%24,2","%69,0","8,2",,"5,1","%14,6","%39,0","%92,7",,433,4,440,46,228

2022,AKDEN�Z �N�VERS�TES�,Edebiyat Fak�ltesi,Eski Yunan Dili ve Edebiyat�,100710066,D�L,Turkish,,40,41,,,,ANTALYA,Akdeniz,3,3,1,62.214,9.336,948.348,1.667.546,,,"%46,3","%56,1",290,,"%11,7","%32,4",204,"8,5",,"4,9","%7,3","%51,2","%87,8",,385,5,394,44,255

2021,AKDEN�Z �N�VERS�TES�,Edebiyat Fak�ltesi,Eski Yunan Dili ve Edebiyat�,100710066,D�L,Turkish,,40,41,,,,ANTALYA,Akdeniz,3,6,2,65.943,13.158,910.873,1.509.929,,,"%65,9","%36,6",151,,"%4,0","%26,5","%65,6","8,0",,"4,8","%14,6","%53,7","%90,2",,410,5,417,49,321

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Hungaroloji,101110184,D�L,Turkish,,30,31,,,,ANKARA,�� Anadolu,17,7,14,69.426,14.360,930.666,1.914.494,,,"%43,8","%59,4",312,,"%8,3","%23,7","%63,5","8,4",,"7,8","%15,6","%28,1","%68,8",,354,20,374,31,167

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Hungaroloji,101110184,D�L,Turkish,,30,31,,,,ANKARA,�� Anadolu,---,2,2,85.352,14.520,1.066.608,2.854.516,,,"%38,7","%64,5",190,,"%6,3","%20,5",101,"10,4",,"6,0","%19,4","%48,4","%77,4",,290,8,298,31,167

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Hungaroloji,101110184,D�L,Turkish,,30,30,,,,ANKARA,�� Anadolu,16,5,9,70.722,39.353,1.059.532,1.591.171,,,"%46,7","%53,3",99,,"%5,1","%16,2","%47,5","10,7",,"6,1","%16,7","%40,0","%80,0",,316,2,318,30,199

2023,KIRKLAREL� �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,106770726,D�L,Turkish,,50,52,,,,KIRKLAREL�,Marmara,1,2,2,66.898,35.139,1.028.693,2.799.434,,,"%82,7","%76,9",539,,"%4,5","%14,7","%47,5","10,8",,"7,8","%11,5","%23,1","%75,0",,710,10,724,331,207

2022,KIRKLAREL� �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,106770726,D�L,Turkish,,40,41,,,,KIRKLAREL�,Marmara,---,2,1,60.377,33.394,868.343,2.436.691,,,"%92,7","%68,3",546,,"%3,7","%10,8",211,"12,2",,"9,6","%9,8","%26,8","%53,7",,582,21,604,269,192

2021,KIRKLAREL� �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,106770726,D�L,Turkish,,40,41,,,,KIRKLAREL�,Marmara,---,2,1,56.879,34.608,949.989,1.577.569,,,"%90,2","%90,2",444,,"%3,2","%8,3","%41,7","11,4",,"6,4","%22,0","%34,1","%82,9",,503,24,532,244,98

2023,NECMETT�N ERBAKAN �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,107010388,D�L,Turkish,,50,52,,,,KONYA,�� Anadolu,1,1,2,68.821,17.493,880.045,1.413.918,,,"%51,9","%61,5",666,,"%3,3","%10,7","%48,3","10,8",,"7,5","%15,4","%32,7","%69,2",,648,2,656,337,244

2022,NECMETT�N ERBAKAN �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,107010388,D�L,Turkish,,50,52,,,,KONYA,�� Anadolu,---,2,2,63.074,29.859,949.183,2.430.822,,,"%78,9","%36,5",755,,"%3,4","%10,1",319,"11,7",,"10,3","%13,5","%19,2","%51,9",,791,3,795,434,259

2021,NECMETT�N ERBAKAN �N�VERS�TES�,Turizm Fak�ltesi,Turizm Rehberli�i,107010388,D�L,Turkish,,50,52,,,,KONYA,�� Anadolu,---,3,2,59.441,26.784,848.235,1.602.752,,,"%82,7","%32,7",517,,"%1,5","%9,1","%43,3","11,2",,"7,5","%7,7","%28,8","%73,1",,748,7,755,512,240

2023,MU� ALPARSLAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),107890050,D�L,English,,60,62,,,,MU�,Do�u Anadolu,1,---,3,64.917,11.392,869.317,1.520.937,,,"%83,9","%32,3",1059,,"%2,5","%9,1","%41,0","12,5",,"9,8","%8,1","%16,1","%58,1",,1125,5,1134,772,179

2022,MU� ALPARSLAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),107890050,D�L,English,,60,62,,,,MU�,Do�u Anadolu,1,---,3,53.244,40.048,787.526,1.427.447,,,"%77,4","%58,1",1.444,,"%1,6","%6,7",591,"13,1",,"10,5","%3,2","%17,7","%58,1",,960,---,960,731,121

2021,MU� ALPARSLAN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),107890050,D�L,English,,60,62,,,,MU�,Do�u Anadolu,---,---,3,52.798,31.157,798.443,1.465.656,,,"%93,5","%38,7",655,,"%4,0","%14,2","%51,0","10,8",,"5,1","%11,3","%40,3","%91,9",,1064,19,1086,683,

2023,S�LEYMAN DEM�REL �N�VERS�TES�,E�itim Fak�ltesi,Arap�a ��retmenli�i,109290320,D�L,Turkish,,60,62,,,,ISPARTA,Akdeniz,1,---,2,72.868,30.427,1.225.807,2.848.390,,,"%95,2","%21,0",528,,"%8,7","%40,7","%75,2","6,5",,"3,7","%21,0","%71,0","%93,5",,634,2,636,158,258

2022,S�LEYMAN DEM�REL �N�VERS�TES�,E�itim Fak�ltesi,Arap�a ��retmenli�i,109290320,D�L,Turkish,,60,60,,,,ISPARTA,Akdeniz,1,---,2,57.950,19.797,1.124.117,2.878.680,,,"%90,3","%29,0",609,,"%8,5","%45,6",497,"6,1",,"4,0","%25,8","%75,8","%90,3",,578,18,596,177,222

2021,S�LEYMAN DEM�REL �N�VERS�TES�,E�itim Fak�ltesi,Arap�a ��retmenli�i,109290320,D�L,Turkish,,60,62,,,,ISPARTA,Akdeniz,1,---,2,44.984,5.918,779.509,1.606.019,,,"%93,5","%24,2",479,,"%8,8","%40,5","%76,6","6,7",,"3,7","%30,6","%74,2","%95,2",,578,15,594,194,115

2023,B�TL�S EREN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,102190024,D�L,Turkish,,60,62,,,,B�TL�S,Do�u Anadolu,---,1,4,66.521,22.740,890.277,1.538.785,,,"%91,9","%43,6",1216,,"%4,0","%12,3","%42,5","12,4",,"8,9","%11,3","%25,8","%62,9",,1054,3,1058,733,300

2022,B�TL�S EREN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,102190024,D�L,Turkish,,60,62,,,,B�TL�S,Do�u Anadolu,---,---,3,54.761,15.419,895.925,1.453.436,,,"%93,6","%45,2",1.450,,"%3,0","%8,9",603,"13,0",,"11,0","%6,5","%17,7","%48,4",,1040,6,1057,827,243

2021,B�TL�S EREN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat�,102190024,D�L,Turkish,,60,62,,,,B�TL�S,Do�u Anadolu,---,---,3,53.330,36.779,789.131,1.459.150,,,"%93,5","%45,2",871,,"%3,6","%11,1","%41,7","11,6",,"5,5","%24,2","%41,9","%83,9",,932,3,937,539,127

2023,ZONGULDAK B�LENT ECEV�T �N�VERS�TES�,Karadeniz Ere�li Turizm Fak�ltesi,Turizm Rehberli�i,110390137,D�L,Turkish,,40,41,,,,ZONGULDAK,Karadeniz,---,2,1,71.129,19.990,1.003.968,1.706.189,,,"%82,9","%26,8",557,,"%3,6","%11,8","%43,4","11,5",,"8,0","%7,3","%34,1","%70,7",,547,9,557,329,160

2022,ZONGULDAK B�LENT ECEV�T �N�VERS�TES�,Karadeniz Ere�li Turizm Fak�ltesi,Turizm Rehberli�i,110390137,D�L,Turkish,,40,41,,,,ZONGULDAK,Karadeniz,---,1,2,65.071,41.412,981.839,2.572.441,,,"%92,7","%17,1",791,,"%2,5","%10,2",314,"12,6",,"11,2","%7,3","%19,5","%41,5",,672,22,694,297,149

2021,ZONGULDAK B�LENT ECEV�T �N�VERS�TES�,Karadeniz Ere�li Turizm Fak�ltesi,Turizm Rehberli�i,110390137,D�L,Turkish,,40,41,,,,ZONGULDAK,Karadeniz,---,---,3,63.844,45.804,904.435,1.616.642,,,"%95,1","%9,8",501,,"%2,4","%8,0","%38,3","11,9",,"6,8","%22,0","%36,6","%82,9",,551,9,561,278,80

2023,SEL�UK �N�VERS�TES�,Edebiyat Fak�ltesi,Frans�z Dili ve Edebiyat�,108910279,D�L,Turkish,,60,62,,,,KONYA,�� Anadolu,---,---,---,74.795,22.081,869.393,1.959.921,,,"%80,7","%50,0",585,,"%4,6","%15,4","%59,0","9,7",,"6,1","%19,4","%33,9","%82,3",,689,11,704,148,277

2022,SEL�UK �N�VERS�TES�,Edebiyat Fak�ltesi,Frans�z Dili ve Edebiyat�,108910279,D�L,Turkish,,60,62,,,,KONYA,�� Anadolu,1,2,---,68.032,7.518,900.082,2.225.835,,,"%79,0","%45,2",616,,"%6,7","%17,5",336,"10,7",,"7,2","%22,6","%40,3","%74,2",,765,33,800,158,280

2021,SEL�UK �N�VERS�TES�,Edebiyat Fak�ltesi,Frans�z Dili ve Edebiyat�,108910279,D�L,Turkish,,60,62,,,,KONYA,�� Anadolu,1,2,---,65.038,13.365,890.826,1.581.984,,,"%82,3","%41,9",363,,"%2,2","%10,7","%52,3","10,2",,"7,4","%12,9","%29,0","%75,8",,806,24,831,175,290

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Bulgar Dili ve Edebiyat� (Bulgarca),101190217,D�L,Turkish,,20,21,,,,ANKARA,�� Anadolu,2,---,1,62.994,22.088,937.936,1.667.365,,,"%23,8","%81,0",251,,"%7,2","%23,5","%64,1","8,4",,"5,9","%14,3","%42,9","%85,7",,225,2,227,21,78

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Bulgar Dili ve Edebiyat� (Bulgarca),101190217,D�L,Turkish,,20,21,,,,ANKARA,�� Anadolu,2,---,---,74.663,42.577,966.358,1.850.675,,,"%52,4","%52,4",163,,"%5,5","%15,3",78,"11,4",,"9,7","%4,8","%14,3","%57,1",,322,10,332,21,83

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Bulgar Dili ve Edebiyat� (Bulgarca),101190217,D�L,Turkish,,20,20,,,,ANKARA,�� Anadolu,6,1,3,70.709,38.537,859.803,1.559.733,,,"%70,0","%45,0",89,,"%3,4","%11,2","%52,8","10,5",,"7,5","%15,0","%20,0","%80,0",,274,2,276,20,156

2023,ATAT�RK �N�VERS�TES�,Kaz�m Karabekir E�itim Fak�ltesi,Almanca ��retmenli�i,101410278,D�L,Turkish,,70,72,,,,ERZURUM,Do�u Anadolu,1,1,4,63.029,31.191,841.092,1.875.437,,,"%86,1","%18,1",792,,"%5,8","%17,2","%54,3","10,3",,"6,6","%8,3","%29,2","%79,2",,875,8,885,266,289

2022,ATAT�RK �N�VERS�TES�,Kaz�m Karabekir E�itim Fak�ltesi,Almanca ��retmenli�i,101410278,D�L,Turkish,,70,72,,,,ERZURUM,Do�u Anadolu,1,1,4,61.791,19.142,781.243,1.916.917,,,"%86,1","%26,4",680,,"%5,1","%16,0",361,"10,9",,"8,9","%6,9","%16,7","%68,1",,1150,4,1154,297,307

2021,ATAT�RK �N�VERS�TES�,Kaz�m Karabekir E�itim Fak�ltesi,Almanca ��retmenli�i,101410278,D�L,Turkish,,50,52,,,,ERZURUM,Do�u Anadolu,1,1,4,50.596,26.833,714.084,1.403.400,,,"%86,5","%23,1",546,,"%3,3","%12,6","%50,5","10,8",,"7,8","%9,6","%19,2","%75,0",,730,6,744,240,290

2023,A�RI �BRAH�M �E�EN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),100590075,D�L,English,,50,52,,,,A�RI,Do�u Anadolu,---,---,---,67.647,38.263,866.503,1.397.167,,,"%88,5","%44,2",1246,,"%3,6","%11,6","%40,1","12,8",,"7,5","%13,5","%28,8","%78,8",,809,11,820,574,192

2022,A�RI �BRAH�M �E�EN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),100590075,D�L,English,,50,52,,,,A�RI,Do�u Anadolu,---,1,3,56.877,39.243,870.778,1.501.344,,,"%92,3","%46,2",1.664,,"%3,2","%11,6",650,"13,9",,"13,5","%5,8","%11,5","%32,7",,887,5,892,743,145

2021,A�RI �BRAH�M �E�EN �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),100590075,D�L,English,,50,52,,,,A�RI,Do�u Anadolu,---,1,2,57.909,39.993,944.787,1.510.370,,,"%88,5","%44,2",867,,"%2,0","%9,8","%36,9","12,5",,"6,0","%21,2","%32,7","%82,7",,774,13,798,408,41

2023,SEL�UK �N�VERS�TES�,Edebiyat Fak�ltesi,Rus Dili ve Edebiyat� (Rus�a),108910349,D�L,Turkish,,52,54,,,,KONYA,�� Anadolu,---,---,---,75.215,23.984,948.298,2.536.053,,,"%85,2","%40,7",521,,"%5,6","%16,9","%62,0","8,9",,"5,4","%24,1","%42,6","%87,0",,582,9,593,174,236

2022,SEL�UK �N�VERS�TES�,Edebiyat Fak�ltesi,Rus Dili ve Edebiyat� (Rus�a),108910349,D�L,Turkish,,50,52,,,,KONYA,�� Anadolu,2,---,1,69.793,21.720,947.854,2.180.534,,,"%84,6","%26,9",463,,"%3,5","%16,8",259,"10,0",,"7,3","%13,5","%36,5","%75,0",,684,23,707,186,254

2021,SEL�UK �N�VERS�TES�,Edebiyat Fak�ltesi,Rus Dili ve Edebiyat� (Rus�a),108910349,D�L,Turkish,,50,52,,,,KONYA,�� Anadolu,2,---,1,62.788,29.268,861.163,1.554.655,,,"%92,3","%28,9",253,,"%3,2","%17,0","%54,2","9,7",,"6,3","%7,7","%36,5","%80,8",,636,8,645,169,229

